+ clickhouse-operator-69f675cf8f-ttfb2 › metrics-exporter
+ clickhouse-operator-69f675cf8f-ttfb2 › clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.317916       1 main.go:63] main.go:63:Run():start
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             hostRegexpTemplate: (chi-{chi}-[^.]+\d+-\d+|clickhouse\-{chi})\.{namespace}\.svc\.cluster\.local$
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                     <http_connection_timeout>10</http_connection_timeout>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configurationRestartPolicy:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                     <max_concurrent_queries_for_all_users>0</max_concurrent_queries_for_all_users>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         rules:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                     <os_thread_priority>0</os_thread_priority>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             - version: '*'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                                 </clickhouse_operator>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator               rules:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             </profiles>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/*: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         </yandex>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                     02-clickhouse-default-profile.xml: |
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- This file is auto-generated -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/access_control_path: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/dictionaries_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/max_server_memory_*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/max_*_to_drop: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/max_concurrent_queries: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/models_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/user_defined_executable_functions_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/logger/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/macros/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/remote_servers/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/user_directories/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - zookeeper/*: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- Do not edit this file - all changes would be lost -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- Edit appropriate template in the following folder: -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- deploy/builder/templates-config -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <!-- IMPORTANT -->
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         <yandex>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                           <profiles>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             <default>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - files/*.xml: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <os_thread_priority>2</os_thread_priority>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <log_queries>1</log_queries>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - files/config.d/*.xml: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <connect_timeout_with_failover_ms>1000</connect_timeout_with_failover_ms>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <distributed_aggregation_memory_efficient>1</distributed_aggregation_memory_efficient>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <parallel_view_processing>1</parallel_view_processing>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - files/config.d/*dict*.xml: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - profiles/default/background_*_pool_size: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - profiles/default/max_*_for_server: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             - version: 21.*
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <do_not_merge_across_partitions_select_final>1</do_not_merge_across_partitions_select_final>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator               rules:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <load_balancing>nearest_hostname</load_balancing>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/logger: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <prefer_localhost_replica>0</prefer_localhost_replica>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                               <!-- materialize_ttl_recalculate_only>1</materialize_ttl_recalculate_only> 21.10 and above -->
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     access:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         scheme: auto
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         username: clickhouse_operator
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                             </default>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                           </profiles>
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         password: '***'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         secret:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                         </yandex>
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         user:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             default:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 profile: default
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 quota: default
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             name: clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             runtime:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 networksIP:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 username: clickhouse_operator
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                     - ::1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 password: '***'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                     - 127.0.0.1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 fetched: true
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 password: '***'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 error: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         network:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             hostRegexpTemplate: (chi-{chi}-[^.]+\d+-\d+|clickhouse\-{chi})\.{namespace}\.svc\.cluster\.local$
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configurationRestartPolicy:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         rules:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             - version: '*'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter               rules:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/*: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         port: 8123
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/access_control_path: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         timeouts:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             connect: 1s
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             query: 4s
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     metrics:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         timeouts:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             collect: 9s
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator template:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     chi:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         policy: ApplyOnNextReconcile
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         path: /etc/clickhouse-operator/templates.d
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator reconcile:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/dictionaries_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/max_server_memory_*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/max_*_to_drop: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/max_concurrent_queries: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/models_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/user_defined_executable_functions_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/logger/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     runtime:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/macros/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         reconcileCHIsThreadsNumber: 10
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/remote_servers/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         reconcileShardsThreadsNumber: 5
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/user_directories/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         reconcileShardsMaxConcurrencyPercent: 50
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - zookeeper/*: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - files/*.xml: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - files/config.d/*.xml: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - files/config.d/*dict*.xml: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - profiles/default/background_*_pool_size: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         threadsNumber: 1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     statefulSet:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - profiles/default/max_*_for_server: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         create:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             onFailure: ignore
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         update:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             timeout: 300
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             - version: 21.*
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             pollInterval: 5
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter               rules:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             onFailure: abort
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/logger: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     access:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     host:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         scheme: auto
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         wait:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         username: clickhouse_operator
